test 01: init() with invalid file name
Expect: Error message
Error: /Users/CherryZHAO/Desktop/18Fall/COMS4111/assignment01/qz2338_assignment01/Data/test.file is not a valid file
test 01 completed.
===================
test02: init() with invalid primary keys
Expect: Error message
Error: Invalid fields
test 02 completed.
===================
test 03: init() with valid parameters
Expect: Successfully created the instance
test 03 completed.
===================
test 04: load()
Expect: Successfully loaded the data
test 04 completed.
===================
test 05: str()
Expected: Print whole table
Index	playerID	birthYear	birthMonth	birthDay	birthCountry	birthState	birthCity	deathYear	deathMonth	deathDay	deathCountry	deathState	deathCity	nameFirst	nameLast	nameGiven	weight	height	bats	throws	debut	finalGame	retroID	bbrefID	
18725	willian01	1973	7	18	USA	CA	Harbor City							Antone	Williamson	Anthony Joseph	195	73	L	R	1997-05-31	1997-07-03	willa002	willian01	
18726	williar01	1877	8	24	USA	MA	Somerville	1941	5	16	USA	VA	Arlington	Art	Williams	Arthur Frank			L	R	1902-05-07	1902-09-01	willa104	williar01	
18727	willibe01	1948	10	8	USA	CA	Alameda							Bernie	Williams	Bernard	175	73	R	R	1970-09-07	1974-05-12	willb105	willibe01	
18728	willibe02	1968	9	13	P.R.		San Juan							Bernie	Williams	Bernabe	180	74	B	R	1991-07-07	2006-10-01	willb002	willibe02	
18729	willibi01	1938	6	15	USA	AL	Whistler							Billy	Williams	Billy Leo	175	73	L	R	1959-08-06	1976-10-02	willb104	willibi01	
18730	willibi02	1932	6	13	USA	SC	Newberry	2013	6	11	USA	CA	Berkeley	Billy	Williams	William	195	75	L	R	1969-08-15	1969-08-20	willb102	willibi02	
18731	willibo01	1884	4	27	USA	OH	Monday	1962	8	6	USA	OH	Nelsonville	Bob	Williams	Robert Elias	190	72	R	R	1911-07-03	1913-09-30	willb103	willibo01	
18732	willibr01	1969	2	15	USA	SC	Lancaster							Brian	Williams	Brian O'Neal	205	75	R	R	1991-09-16	2000-07-05	willb001	willibr01	
18733	willica01	1960	12	28	USA	VA	Danville							Carl	Willis	Carl Blake	210	76	L	R	1984-06-09	1995-05-03	willc001	willica01	
18734	willich01	1947	10	11	USA	NY	Flushing	2015	1	27	USA	FL	Port Orange	Charlie	Williams	Charles Prosek	200	74	R	R	1971-04-23	1978-09-11	willc101	willich01	
18735	willicy01	1887	12	21	USA	IN	Wadena	1974	4	23	USA	WI	Eagle River	Cy	Williams	Fred	180	74	L	L	1912-07-18	1930-09-22	willc103	willicy01	
18736	willida01	1855	10	6	USA	KY	Ludlow	1939	10	22	USA	KY	Covington	Dale	Williams	Elisha Alphonso	175	69	R	R	1876-08-12	1876-09-09	willd106	willida01	
18737	willida02	1881	2	7	USA	PA	Scranton	1918	4	25	USA	AR	Hot Springs	Dave	Williams	David Owen	167	71	R	L	1902-07-02	1902-08-03	willd103	willida02	
18738	willida03	1927	11	2	USA	TX	Dallas	2009	8	17	USA	TX	Farmers Branch	Davey	Williams	David Carlous	160	70	R	R	1949-09-16	1955-07-31	willd102	willida03	
18739	willida04	1938	5	29	USA	GA	Calhoun							Dale	Willis	Dale Jerome	165	71	R	R	1963-04-14	1963-09-13	willd111	willida04	
18740	willida05	1958	2	28	USA	NY	Brooklyn							Dallas	Williams	Dallas McKinley	165	71	L	L	1981-09-19	1983-10-02	willd101	willida05	
18741	willida06	1963	3	20	USA	WV	Weirton							Dana	Williams	Dana Lamont	170	70	R	R	1989-06-19	1989-07-02	willd001	willida06	
18742	willida07	1979	3	12	USA	AK	Anchorage							David	Williams	David Aaron	215	75	L	L	2001-06-06	2007-09-24	willd002	willida07	
18743	willide01	1896	12	13	USA	OR	Portland	1929	3	23	USA	CA	San Clemente	Denny	Williams	Evon Daniel	150	68	L	R	1921-04-15	1928-07-18	willd105	willide01	
18744	willide02	1916	2	5	USA	NC	Durham	2000	3	19	USA	ND	Williston	Dewey	Williams	Dewey Edgar	160	72	R	R	1944-06-28	1948-09-26	willd109	willide02	
18745	willidi01	1910	1	19	USA	AR	Greenbrier	1992	4	2	USA	AR	Searcy	Dib	Williams	Edwin Dibrell	175	71	R	R	1930-04-27	1935-09-29	willd107	willidi01	
18746	willidi02	1929	5	7	USA	MO	St. Louis	2011	7	7	USA	NV	Las Vegas	Dick	Williams	Richard Hirschfeld	190	72	R	R	1951-06-10	1964-10-01	willd104	willidi02	
18747	willido01	1931	9	14	USA	VA	Floyd	2011	10	16	USA	VA	Floyd	Don	Williams	Don Fred	180	74	R	R	1958-09-12	1962-08-23	willd108	willido01	
18748	willido02	1935	9	2	USA	CA	Los Angeles	1991	12	20	USA	CA	La Jolla	Don	Williams	Donald Reid	218	77	R	R	1963-08-04	1963-08-17	willd110	willido02	
18749	willido03	1982	1	12	USA	CA	Oakland							Dontrelle	Willis	Dontrelle Wayne	230	74	L	L	2003-05-09	2011-09-27	willd003	willido03	
18750	williea01	1903	1	27	USA	TN	Cumberland Gap	1958	3	10	USA	TN	Knoxville	Earl	Williams	Earl Baxter	185	72	R	R	1928-05-27	1928-06-02	wille102	williea01	
18751	williea02	1948	7	14	USA	NJ	Newark	2013	1	28	USA	NJ	Somerset	Earl	Williams	Earl Craig	215	75	R	R	1970-09-13	1977-09-25	wille101	williea02	
18752	willied01	1964	11	1	USA	LA	Shreveport							Eddie	Williams	Edward Laquan	175	72	R	R	1986-04-18	1998-05-27	wille001	willied01	
18753	willifr01	1958	2	13	USA	WA	Seattle	2009	1	9	CAN	BC	Victoria	Frank	Williams	Frank Lee	180	73	R	R	1984-04-05	1989-09-27	willf001	willifr01	
18754	willige01	1939	10	23	USA	MI	Detroit	2009	5	14	USA	MI	Detroit	George	Williams	George	165	71	R	R	1961-07-16	1964-07-05	willg101	willige01	
18755	willige02	1966	8	10	USA	LA	New Orleans							Gerald	Williams	Gerald Floyd	190	74	R	R	1992-09-15	2005-10-02	willg001	willige02	
18756	willige03	1969	4	22	USA	WI	La Crosse							George	Williams	George Erik	190	70	B	R	1995-07-14	2000-09-13	willg002	willige03	
18757	willigl01	1977	7	18	Australia	New South Wales	Gosford							Glenn	Williams	Glenn David	195	74	B	R	2005-06-07	2005-06-28	willg003	willigl01	
18758	willigu01	1870			USA	NY	New York	1890	10	14	USA	NY	New York	Gus	Williams	Augustine H.	170	71			1890-04-18	1890-04-22	willg102	willigu01	
18759	willigu02	1888	5	7	USA	NE	Omaha	1964	4	16	USA	IL	Sterling	Gus	Williams	August Joseph	185	72	L	L	1911-04-12	1915-06-18	willg103	willigu02	
18760	williha01	1890	6	23	USA	NE	Omaha	1963	12	21	USA	CA	Huntington Park	Harry	Williams	Harry Peter	200	73	R	R	1913-08-07	1914-06-30	willh103	williha01	
18761	williho01	1904	12	23	USA	AR	Little Rock	1969	8	15	USA	AR	Texarkana	Howie	Williamson	Nathaniel Howard	170	72	L	L	1928-07-07	1928-08-17	willh101	williho01	
18762	willihu01	1906	5	30	USA	TX	Dalhart	1988	6	15	USA	OK	El Reno	Hugh	Willingham	Thomas Hugh	180	72	R	R	1930-09-13	1933-05-04	willh102	willihu01	
18763	willija01	1986	5	14	USA	OK	Tulsa							Jackson	Williams	Jackson Thomas	200	70	R	R	2014-08-27	2015-10-04	willj005	willija01	
18764	willije01	1972	6	6	Australia	Capital Territory	Canberra							Jeff	Williams	Jeffrey F.	185	72	R	L	1999-09-12	2002-09-28	willj002	willije02	
18765	willije02	1981	12	4	USA	HI	Honolulu							Jerome	Williams	Jerome Lee	260	75	R	R	2003-04-26	2016-09-26	willj003	willije01	
18766	williji01	1876	12	20	USA	MO	St. Louis	1965	1	16	USA	FL	St. Petersburg	Jimmy	Williams	James Thomas	175	69	R	R	1899-04-15	1909-10-03	willj106	williji01	
18767	williji02	1927	3	20	USA	LA	Doyline							Jim	Willis	James Gladden	175	75	L	R	1953-04-22	1954-06-05	willj104	williji02	
18768	williji03	1943	10	4	USA	CA	Santa Maria							Jimy	Williams	James Francis	170	70	R	R	1966-04-26	1967-09-21	willj107	williji03	
18769	williji04	1947	4	29	USA	LA	Zachary							Jim	Williams	James Alfred	190	74	R	R	1969-09-08	1970-09-30	willj108	williji04	
18770	williji99	1847	1	4	USA	OH	Catawba	1918	10	23	USA	NY	Westbury	Jimmy	Williams	James Andrew							willj801	williji99	
18771	willijo01	1890	4	9	USA	OH	Coal Grove	1966	12	4	USA	OH	Ironton	Joe	Willis	Joseph Dank	185	73	R	L	1911-05-03	1913-06-10	willj103	willijo01	
18772	willijo02	1889	7	16	USA	HI	Honolulu	1963	9	8	USA	CA	Long Beach	Johnnie	Williams	John Brodie	180	72	R	R	1914-04-21	1914-08-19	willj101	willijo02	
18773	willijo03	1979	2	17	USA	AL	Florence							Josh	Willingham	Joshua David	230	74	R	R	2004-07-06	2014-09-28	willj004	willijo03	
18774	willijo99	1885	4	6	USA	TX	Seguin	1951	2	25	USA	NY	New York	Smokey Joe	Williams	Joseph	190	76	R	R				willijo99	
18775	williju01	1857	10	27	USA	IA	Marshalltown	1906	11	27	USA	CA	San Francisco	Julius	Willigrod	Julius		69	L		1882-07-15	1882-08-19	willj105	williju01	
18776	willike01	1890	6	28	USA	OR	Grants Pass	1959	1	22	USA	OR	Grants Pass	Ken	Williams	Kenneth Roy	170	72	L	R	1915-07-14	1929-08-10	willk101	willike01	
18777	willike02	1964	4	6	USA	CA	Berkeley							Ken	Williams	Kenneth Royal	187	74	R	R	1986-09-02	1991-10-04	willk001	willike02	
18778	willike03	1972	4	21	USA	PA	Bedford							Keith	Williams	David Keith	190	72	R	R	1996-06-07	1996-06-23	willk002	willike03	
18779	willile01	1893	3	9	USA	MO	Aurora	1959	11	4	USA	CA	Laguna Beach	Lefty	Williams	Claude Preston	160	69	R	L	1913-09-17	1920-09-25	willl104	willile01	
18780	willile02	1905	11	4	USA	WV	Leetown	1962	5	10	USA	MD	Bethesda	Lefty	Willis	Charles William	175	73	L	L	1925-10-03	1927-07-12	willl103	willile02	
18781	willile03	1905	12	2	USA	GA	Macon	1984	11	20	USA	GA	Atlanta	Leon	Williams	Leon Theo	154	70	L	L	1926-05-26	1926-09-06	willl101	willile03	
18782	willile04	1908	1	17	USA	TX	Nacogdoches	1982	1	22	USA	TX	Jasper	Les	Willis	Lester Evans	195	69	L	L	1947-04-28	1947-08-23	willl102	willile04	
18783	willima01	1893	2	21	USA	NC	Faison	1935	2	22	USA	AZ	Tucson	Marsh	Williams	Marshall McDiarmid	180	72	R	R	1916-07-07	1916-08-25	willm104	willima01	
18784	willima02	1953	7	28	USA	NY	Elmira							Mark	Williams	Mark Westley	180	72	L	L	1977-05-20	1977-05-22	willm105	willima02	
18785	willima03	1959	7	25	USA	TX	Houston							Matt	Williams	Matthew Evan	200	73	R	R	1983-08-02	1985-10-05	willm001	willima03	
18786	willima04	1965	11	28	USA	CA	Bishop							Matt	Williams	Matthew Derrick	205	74	R	R	1987-04-11	2003-05-31	willm003	willima04	
18787	willima05	1959	7	21	USA	TX	Corpus Christi							Mark	Williamson	Mark Alan	155	72	R	R	1987-04-08	1994-08-04	willm004	willima05	
18788	willima06	1971	4	12	USA	VA	Virginia Beach							Matt	Williams	Matt Taylor	185	72	B	L	2000-04-05	2000-04-29	willm006	willima09	
18789	willima07	1991	8	21	USA	RI	Pawtucket							Mason	Williams	Mason	195	73	L	R	2015-06-12	2017-06-25	willm007	willima10	
18790	willima08	1990	7	15	USA	FL	Jacksonville							Mac	Williamson	Johnathan Mackensey	240	76	R	R	2015-09-23	2017-09-27	willm008	willima11	
18791	willimi01	1950	12	26	USA	OK	Oklahoma City							Mike	Willis	Michael Henry	205	74	L	L	1977-04-13	1981-06-11	willm101	willimi01	
18792	willimi02	1964	11	17	USA	CA	Santa Ana							Mitch	Williams	Mitchell Steven	180	75	L	L	1986-04-09	1997-05-10	willm002	willimi02	
18793	willimi03	1968	7	29	USA	VA	Radford							Mike	Williams	Michael Darren	190	74	R	R	1992-06-30	2003-09-28	willm005	willimi03	
18794	willimu01	1892	7	31	USA	AR	Ozark	1962	3	30	USA	AR	Fayetteville	Mutt	Williams	David Carter	195	75	R	R	1913-10-04	1914-10-01	willm103	willimu01	
18795	willine01	1857	10	24	USA	PA	Philadelphia	1894	3	3	USA	AR	Mountain Valley Springs	Ned	Williamson	Edward Nagle	210	71	R	R	1878-05-01	1890-09-27	willn102	willine01	
18796	willini01	1993	9	8	USA	TX	Galveston							Nick	Williams	Billy Nicholas	195	75	L	L	2017-06-30	2017-10-01	willn001	willini01	
18797	williot01	1877	11	2	USA	NJ	Newark	1937	3	19	USA	NE	Omaha	Otto	Williams	Otto George	165	68	R	R	1902-10-05	1906-06-09	willo101	williot01	
18798	willipa01	1913	7	17	USA	MS	Meridian	1993	11	2	USA	MS	Meridian	Papa	Williams	Fred	200	73	R	R	1945-04-19	1945-07-08	willp102	willipa01	
18799	willipo01	1874	5	19	USA	ME	Bowdoinham	1959	8	4	USA	ME	Topsham	Pop	Williams	Walter Merrill	190	71	R	L	1898-09-14	1903-09-15	willp101	willipo01	
18800	willira01	1975	9	18	USA	TX	Harlingen							Randy	Williams	Randall Duane	200	75	L	L	2004-09-11	2011-08-05	willr003	willira01	
18801	willire01	1960	8	29	USA	TN	Memphis							Reggie	Williams	Reginald Dewayne	185	71	R	R	1985-09-02	1988-10-02	willr001	willire01	
18802	willire02	1966	5	5	USA	SC	Laurens							Reggie	Williams	Reginald Bernard	180	73	B	R	1992-09-08	1999-07-25	willr002	willire02	
18803	willire03	1981	5	30	USA	OK	Chickasha							Reggie	Willits	Reggie Gene	185	71	B	R	2006-04-26	2011-06-03	willr004	willire03	
18804	williri01	1882	1	31	USA	IL	Carthage	1933	7	23	USA	IA	Keokuk	Rip	Williams	Alva Mitchell	187	71	R	R	1911-04-12	1918-06-09	willr104	williri01	
18805	williri02	1893	12	18	USA	CA	Santa Cruz	1966	4	24	USA	AZ	Cottonwood	Rinaldo	Williams	Rinaldo Louis			L	R	1914-10-08	1914-10-10	willr103	williri02	
18806	williri03	1952	11	9	USA	CA	Merced							Rick	Williams	Richard Allen	180	73	R	R	1978-06-12	1979-09-26	willr101	williri03	
18807	williro01	1943	7	12	USA	TN	Willisville	1977	11	21	USA	TN	Memphis	Ron	Willis	Ronald Earl	185	74	R	R	1966-09-20	1970-09-29	willr102	williro01	
18808	willisc01	1976	2	17	USA	LA	Fort Polk							Scott	Williamson	Scott Ryan	195	72	R	R	1999-04-05	2007-06-29	wills002	willisc01	
18809	willish01	1971	3	10	USA	CA	Fresno							Shad	Williams	Shad Clayton	185	72	R	R	1996-05-18	1997-07-22	wills001	willish01	
18810	willist01	1892	1	31	USA	MT	Cascade	1979	6	29	USA	MN	Deer River	Steamboat	Williams	Rees Gephardt	170	71	L	R	1914-07-12	1916-10-01	wills101	willist01	
18811	willist02	1936	9	14	USA	NH	Enfield							Stan	Williams	Stanley Wilson	230	77	R	R	1958-05-17	1972-08-01	wills102	willist02	
18812	willita01	1991	7	21	USA	WA	Vancouver							Taylor	Williams	Taylor Grant	195	71	B	R	2017-09-06	2017-10-01	willt003	willita01	
18813	willite01	1918	8	30	USA	CA	San Diego	2002	7	5	USA	FL	Inverness	Ted	Williams	Theodore Samuel	205	75	L	R	1939-04-20	1960-09-28	willt103	willite01	
18814	willito01	1870	8	19	USA	OH	Minersville	1940	7	27	USA	OH	Columbus	Tom	Williams	Thomas C.					1892-05-01	1893-09-14	willt101	willito01	
18815	willito02	1971	2	13	USA	NY	Syracuse							Todd	Williams	Todd Michael	185	75	R	R	1995-04-29	2007-06-15	willt001	willito02	
18816	willitr01	1992	4	25	USA	CA	San Diego							Trevor	Williams	Trevor Anthony	230	75	R	R	2016-09-07	2017-09-26	willt002	willitr01	
18817	willivi01	1876	4	12	USA	MD	Cecil County	1947	8	3	USA	MD	Elkton	Vic	Willis	Victor Gazaway	185	74	R	R	1898-04-20	1910-09-05	willv101	willivi01	
18818	williwa01				USA	PA	Philadelphia							Wash	Williams	Washington J.	180	71			1884-08-05	1885-06-08	willw102	williwa01	
18819	williwa02	1943	12	19	USA	TX	Brownwood	2016	1	23	USA	TX	Abilene	Walt	Williams	Walter Allen	165	66	R	R	1964-04-21	1975-09-22	willw103	williwa02	
18820	williwo01	1912	8	21	USA	VA	Pamplin	1995	2	24	USA	VA	Appomattox	Woody	Williams	Woodrow Wilson	175	71	R	R	1938-09-05	1945-09-30	willw101	williwo01	
18821	williwo02	1966	8	19	USA	TX	Houston							Woody	Williams	Gregory Scott	180	72	R	R	1993-05-14	2007-09-22	willw001	williwo02	
18822	willocl01	1898	11	14	USA	KS	Buffalo	1973	8	14	USA	KS	McPherson	Claude	Willoughby	Claude William	165	69	R	R	1925-09-18	1931-05-28	willc102	willocl01	
18823	willoji01	1949	1	31	USA	CA	Salinas							Jim	Willoughby	James Arthur	185	74	R	R	1971-09-05	1978-09-28	willj102	willoji01	
18824	wills01														Wills						1884-05-14	1884-07-25	willu101	wills01	
18825	willsbu01	1952	7	27	USA	DC	Washington							Bump	Wills	Elliott Taylor	172	69	B	R	1977-04-07	1982-10-03	willb101	willsbu01	
18826	willsda01	1877	1	26	USA	VA	Charlottesville	1959	10	13	USA	DC	Washington	Dave	Wills	Davis Bowles			L	L	1899-06-08	1899-08-31	willd112	willsda01	
18827	willsfr01	1958	10	26	USA	LA	New Orleans	2012	5	11	USA	LA	New Orleans	Frank	Wills	Frank Lee	200	74	R	R	1983-07-31	1991-04-30	willf002	willsfr01	
18828	willski01	1895	11	3	USA	NE	Bloomington	1964	4	17	USA	WA	Union Gap	Kid	Willson	Frank Hoxie	190	73	L	L	1918-07-02	1927-06-23	willk102	willski01	
18829	willsma01	1932	10	2	USA	DC	Washington							Maury	Wills	Maurice Morning	170	71	B	R	1959-06-06	1972-10-04	willm102	willsma01	
18830	willste01	1934	2	9	USA	CA	Fresno							Ted	Wills	Theodore Carl	200	74	L	L	1959-05-24	1965-06-12	willt102	willste01	
18831	wilmepa01	1958	11	8	USA	WI	Green Bay							Paul	Wilmet	Paul Richard	170	71	R	R	1989-07-25	1989-07-29	wilmp001	wilmepa01	
18832	wilmowa01	1863	10	18	USA	WI	Plover	1929	2	1	USA	IL	Chicago	Walt	Wilmot	Walter Robert	165	69	B	R	1888-04-20	1898-06-14	wilmw101	wilmowa01	
18833	wilshte01	1949	3	22	USA	CA	Atascadero	2000	12	1	USA	CA	Lomita	Terry	Wilshusen	Terry Wayne	210	74	R	R	1973-04-07	1973-04-07	wilst104	wilshte01	
18834	wilshwh01	1912	8	3	USA	NY	Poplar Ridge	1985	5	23	USA	NY	Cooperstown	Whitey	Wilshere	Vernon Sprague	180	72	L	L	1934-06-24	1936-05-31	wilsw103	wilshwh01	
18835	wilsoal01	1986	11	3	Saudi Arabia	Eastern Province	Dhahran							Alex	Wilson	William Alexander	215	72	R	R	2013-04-11	2017-09-23	wilsa001	wilsoal01	
18836	wilsoar01	1885	12	11	USA	IL	Macon	1960	6	12	USA	IL	Chicago	Art	Wilson	Arthur Earl	170	68	R	R	1908-09-29	1921-06-12	wilsa102	wilsoar01	
18837	wilsoar02	1920	10	28	USA	AL	Jefferson County	2010	10	31	USA	OR	Portland	Artie	Wilson	Arthur Lee	162	70	L	R	1951-04-18	1951-05-23	wilsa101	wilsoar02	
18838	wilsoar03	1923	11	25	USA	CA	Los Angeles	2007	4	28	USA	AL	Decatur	Archie	Wilson	Archibald Clifton	175	71	R	R	1951-09-18	1952-08-05	wilsa103	wilsoar03	
18839	wilsobi01	1867	10	28	USA	MO	Hannibal	1924	5	9	USA	MN	St. Paul	Bill	Wilson	William G.	190	69		R	1890-04-30	1898-06-07	wilsb102	wilsobi01	
18840	wilsobi02	1928	11	6	USA	NE	Central City							Bill	Wilson	William Donald	200	74	R	R	1950-09-24	1955-09-13	wilsb103	wilsobi02	
18841	wilsobi03	1942	9	21	USA	OH	Pomeroy	1993	8	11	USA	OK	Broken Arrow	Bill	Wilson	William Harlan	195	74	R	R	1969-04-08	1973-09-26	wilsb101	wilsobi03	
18842	wilsobo01	1925	2	22	USA	TX	Dallas	1985	4	23	USA	TX	Dallas	Bob	Wilson	Robert	197	71	R	R	1958-05-17	1958-05-18	wilsb104	wilsobo01	
18843	wilsobo02	1983	4	8	USA	FL	Dunedin							Bobby	Wilson	Robert Louis	230	72	R	R	2008-04-28	2016-10-01	wilsb002	wilsobo02	
18844	wilsobr01	1982	3	16	USA	NH	Londonderry							Brian	Wilson	Brian Patrick	205	73	R	R	2006-04-23	2014-09-27	wilsb001	wilsobr01	
18845	wilsoch01	1883	8	21	USA	TX	Austin	1954	2	22	USA	TX	Bertram	Chief	Wilson	John Owen	185	74	L	R	1908-04-15	1916-10-01	wilsc102	wilsoch01	
18846	wilsoch02	1905	1	13	USA	SC	Clinton	1970	12	19	USA	NY	Rochester	Charlie	Wilson	Charles Woodrow	178	70	B	R	1931-04-14	1935-06-22	wilsc101	wilsoch02	
18847	wilsocj01	1980	11	18	USA	CA	Newport Beach							C. J.	Wilson	Christopher John	210	73	L	L	2005-06-10	2015-07-28	wilsc004	wilsocj01	
18848	wilsocr01	1964	11	28	USA	MD	Annapolis							Craig	Wilson	Craig	175	71	R	R	1989-09-06	1993-09-29	wilsc001	wilsocr01	
18849	wilsocr02	1970	9	3	USA	IL	Chicago							Craig	Wilson	Craig Franklin	185	72	R	R	1998-09-05	2000-10-01	wilsc002	wilsocr02	
18850	wilsocr03	1976	11	30	USA	CA	Fountain Valley							Craig	Wilson	Craig Alan	217	74	R	R	2001-04-22	2007-05-11	wilsc003	wilsocr03	
18851	wilsoda01	1969	3	25	USA	IL	Arlington Heights							Dan	Wilson	Daniel Allen	190	75	R	R	1992-09-07	2005-09-30	wilsd001	wilsoda01	
18852	wilsode01	1969	5	9	USA	NY	Glen Cove							Desi	Wilson	Desi Bernard	230	79	L	L	1996-08-07	1996-09-29	wilsd002	wilsode01	
18853	wilsodo01	1945	2	12	USA	LA	Monroe	1975	1	5	USA	TX	Houston	Don	Wilson	Donald Edward	195	74	R	R	1966-09-29	1974-09-28	wilsd102	wilsodo01	
18854	wilsodu01	1934	6	29	USA	KS	Wichita							Duane	Wilson	Duane Lewis	185	73	L	L	1958-07-03	1958-07-12	wilsd101	wilsodu01	
18855	wilsoea01	1934	10	2	USA	LA	Ponchatoula	2005	4	23	USA	MI	Southfield	Earl	Wilson	Earl Lawrence	216	75	R	R	1959-07-28	1970-09-22	wilse102	wilsoea01	
18856	wilsoed01	1909	9	7	USA	CT	Hamden	1979	4	11	USA	CT	Hamden	Eddie	Wilson	Edward Francis	165	71	L	L	1936-06-21	1937-10-02	wilse101	wilsoed01	
18857	wilsoen01	1973	7	27	D.R.	Distrito Nacional	Santo Domingo							Enrique	Wilson	Enrique	160	71	B	R	1997-09-24	2005-06-24	wilse001	wilsoen01	
18858	wilsofi01	1888	12	9	USA	KY	East Fork	1959	3	9	USA	FL	Coral Gables	Fin	Wilson	Finis Elbert	194	73	L	L	1914-09-26	1915-09-27	wilsf102	wilsofi01	
18859	wilsofr01	1901	4	20	USA	MA	Malden	1974	11	25	USA	MA	Leicester	Frank	Wilson	Francis Edward	185	72	L	R	1924-06-20	1928-07-02	wilsf101	wilsofr01	
18860	wilsoga01	1879	1	12	USA	MD	Baltimore	1969	5	1	USA	MD	Randallstown	Gary	Wilson	James Garrett	168	67	R	R	1902-09-27	1902-09-29	wilsg102	wilsoga01	
18861	wilsoga02	1954	11	21	USA	AR	Camden							Gary	Wilson	Gary Steven	185	74	R	R	1979-04-13	1979-05-11	wilsg104	wilsoga02	
18862	wilsoga03	1970	1	1	USA	CA	Arcata							Gary	Wilson	Gary Morris	190	75	R	R	1995-04-28	1995-06-14	wilsg002	wilsoga03	
18863	wilsoge01	1924	8	31	USA	NC	Cherryville	1974	10	28	USA	NC	Kings Mountain	George	Wilson	George Washington	185	73	L	R	1952-04-15	1956-09-30	wilsg101	wilsoge01	
18864	wilsogl01	1958	12	22	USA	TX	Baytown							Glenn	Wilson	Glenn Dwight	190	73	R	R	1982-04-15	1993-06-14	wilsg001	wilsogl01	
18865	wilsogr01	1922	11	23	USA	GA	Columbus	2003	7	23	USA	GA	Columbus	Grady	Wilson	Grady Herbert	170	72	R	R	1948-05-15	1948-07-15	wilsg103	wilsogr01	
18866	wilsoha01	1900	4	26	USA	PA	Ellwood City	1948	11	23	USA	MD	Baltimore	Hack	Wilson	Lewis Robert	190	66	R	R	1923-09-29	1934-08-25	wilsh102	wilsoha01	
18867	wilsohe01	1876	1	1	USA	MD	Baltimore	1929	4	15	USA	TN	Knoxville	Harry	Wilson	Harry Clayton		68			1898-10-12	1898-10-12	wilsh103	wilsohe01	
18868	wilsohi01	1878	8	9	USA	PA	Philadelphia	1934	10	16	USA	MD	Havre de Grace	Highball	Wilson	Howard Paul	164	69		R	1899-09-13	1904-05-17	wilsh101	wilsohi01	
18869	wilsoic01	1912	9	14	USA	CA	Maricopa	1973	10	13	USA	CA	Moraga	Icehouse	Wilson	George Peacock	186	72	R	R	1934-05-31	1934-05-31	wilsi101	wilsoic01	
18870	wilsoja01	1912	4	12	USA	OR	Portland	1995	4	19	USA	WA	Edmonds	Jack	Wilson	John Francis	210	71	R	R	1934-09-09	1942-09-16	wilsj103	wilsoja01	
18871	wilsoja02	1977	12	29	USA	CA	Westlake Village							Jack	Wilson	Jack Eugene	200	72	R	R	2001-04-03	2012-07-13	wilsj002	wilsoja02	
18872	wilsoji01	1900	7	23	USA	PA	Philadelphia	1947	5	31	USA	FL	Bradenton	Jimmie	Wilson	James	200	73	R	R	1923-04-17	1940-09-29	wilsj105	wilsoji01	
18873	wilsoji02	1922	2	20	USA	CA	San Diego	1986	9	2	USA	CA	Newport Beach	Jim	Wilson	James Alger	200	73	R	R	1945-04-18	1958-09-14	wilsj104	wilsoji02	
18874	wilsoji03	1960	12	29	USA	OR	Corvallis							Jim	Wilson	James George	230	75	R	R	1985-09-13	1989-09-29	wilsj001	wilsoji03	
18875	wilsojo01	1890	6	15	USA	MD	Boonsboro	1954	9	23	USA	MD	Annapolis	John	Wilson	John Nicodemus	185	73	R	L	1913-06-11	1913-06-26	wilsj101	wilsojo01	
18876	wilsojo02	1903	4	25	USA	AL	Coal City	1980	8	27	USA	TN	Chattanooga	John	Wilson	John Samuel	164	74	R	R	1927-05-09	1928-04-24	wilsj102	wilsojo02	
18877	wilsojo03	1981	3	26	USA	PA	Pittsburgh							Josh	Wilson	Joshua Aaron	175	72	R	R	2005-09-07	2015-10-04	wilsj003	wilsojo03	
18878	wilsoju10	1987	8	18	USA	CA	Anaheim							Justin	Wilson	Justin James	205	74	L	L	2012-08-20	2017-09-30	wilsj004	wilsoju10	
18879	wilsoju99	1896	2	28	USA	VA	Remington	1963	6	24	USA	DC	Washington	Jud	Wilson	Ernest Judson	195	68	L	L				wilsoju99	
18880	wilsokr01	1976	8	6	USA	DC	Washington							Kris	Wilson	Kristopher Kyle	220	76	R	R	2000-07-28	2006-07-23	wilsk001	wilsokr01	
18881	wilsole01	1885	7	17	USA	MI	St. Louis	1969	4	4	USA	WA	Edmonds	Les	Wilson	Lester Wilbur	170	71	L	R	1911-07-15	1911-08-09	wilsl101	wilsole01	
18882	wilsoma01	1916	6	3	USA	NC	Haw River	1977	1	2	USA	NC	Greensboro	Max	Wilson	Max	160	67	L	L	1940-09-06	1946-06-09	wilsm101	wilsoma01	
18883	wilsomi01	1896	12	2	USA	PA	Edge Hill	1978	5	16	USA	FL	Boynton Beach	Mike	Wilson	Samuel Marshall	160	70	R	R	1921-06-04	1921-09-05	wilsm103	wilsomi01	
18884	wilsomi02	1983	6	29	USA	OK	Tulsa							Mike	Wilson	Michael LaDon	245	74	R	R	2011-05-10	2011-06-06	wilsm002	wilsomi02	
18885	wilsomo01	1956	2	9	USA	SC	Bamberg							Mookie	Wilson	William Hayward	170	70	B	R	1980-09-02	1991-10-06	wilsm001	wilsomo01	
